Warehouse_ID,Product_ID,Stock_On_Hand,Reorder_Level,Storage_Cost_Per_Unit,Order_Fulfillment_Time,Damaged_Units,Space_Utilization,Product_Name
W01,P001,376,97,1.29,3,1,67,Smartphone X1
W01,P002,360,84,1.78,3,2,93,Laptop Pro 15
W01,P003,118,31,4.05,2,5,67,Bluetooth Speaker
W01,P004,241,79,0.56,1,6,72,LED TV 42inch
W01,P005,92,46,1.5,1,4,85,Wireless Earbuds
W01,P006,284,55,2.8,2,6,75,Men's Cotton Shirt
W01,P007,123,62,2.93,1,3,76,Women's Denim Jacket
W01,P008,357,62,1.2,1,8,65,Running Shoes
W01,P009,359,97,2.18,4,4,90,Sports Watch
W01,P010,152,57,4.79,1,5,72,Backpack Travel
W01,P011,426,69,3.02,1,0,93,Ceramic Dinner Set
W01,P012,274,63,1.57,2,4,83,Non-stick Frying Pan
W01,P013,481,99,4.03,3,3,91,Vacuum Cleaner
W01,P014,410,94,3.4,4,8,93,Air Purifier
W01,P015,288,80,0.59,2,6,88,Table Lamp
W01,P016,381,50,2.54,4,2,86,Yoga Mat
W01,P017,448,90,2.83,4,1,83,Tennis Racket
W01,P018,125,47,3.02,1,2,88,Football Size 5
W01,P019,465,73,1.14,4,0,96,Mountain Bicycle
W01,P020,198,60,2.71,2,9,62,Camping Tent
W01,P021,173,33,2.71,3,2,68,Fiction Novel A
W01,P022,487,89,4.12,4,4,81,Fiction Novel B
W01,P023,360,22,3.39,4,4,64,Cookbook Deluxe
W01,P024,58,81,2.39,3,5,94,Self-help Guide
W01,P025,96,37,1.83,3,8,99,Children's Story Book
W01,P026,144,42,4.16,2,2,72,Smartwatch Series 5
W01,P027,488,55,2.62,1,6,68,Gaming Console Z
W01,P028,419,40,3.15,4,8,84,Wireless Mouse
W01,P029,242,94,2.39,3,0,98,Mechanical Keyboard
W01,P030,249,67,3.58,2,4,62,External Hard Drive
W01,P031,137,81,3.08,1,0,82,Winter Jacket
W01,P032,211,68,0.74,3,0,69,Formal Trousers
W01,P033,401,85,3.45,3,6,71,Casual Sneakers
W01,P034,88,61,0.65,1,3,91,Leather Belt
W01,P035,429,63,3.76,2,9,91,Sunglasses UV400
W01,P036,437,72,1.66,1,8,68,Microwave Oven
W01,P037,127,69,1.09,1,5,64,Refrigerator 300L
W01,P038,142,80,4.18,1,4,78,Mixer Grinder
W01,P039,181,65,2.01,2,5,95,Electric Kettle
W01,P040,264,86,1.3,2,0,91,Induction Cooktop
W01,P041,97,65,2.89,4,5,86,Cricket Bat
W01,P042,111,97,4.36,1,1,99,Badminton Racket
W01,P043,121,36,3.28,3,2,81,Dumbbell Set
W01,P044,340,75,1.31,4,5,92,Treadmill Pro
W01,P045,445,43,1.44,1,1,90,Jump Rope
W01,P046,287,48,3.82,4,6,89,Science Textbook
W01,P047,199,68,0.55,1,7,92,History Encyclopedia
W01,P048,65,59,3.1,3,2,69,Math Workbook
W01,P049,125,90,2.41,4,7,97,Language Learning Book
W01,P050,122,32,0.54,4,8,77,Travel Guide Europe
W02,P001,74,72,3.39,4,1,82,Smartphone X1
W02,P002,139,61,0.84,1,8,93,Laptop Pro 15
W02,P003,331,88,2.71,1,4,84,Bluetooth Speaker
W02,P004,156,93,2.72,1,6,78,LED TV 42inch
W02,P005,196,48,4.49,1,4,93,Wireless Earbuds
W02,P006,271,95,1.11,1,8,61,Men's Cotton Shirt
W02,P007,205,53,0.53,2,0,64,Women's Denim Jacket
W02,P008,390,41,4.07,4,2,87,Running Shoes
W02,P009,82,54,3.11,1,9,95,Sports Watch
W02,P010,413,81,1.56,4,9,66,Backpack Travel
W02,P011,392,24,2.78,4,0,79,Ceramic Dinner Set
W02,P012,490,99,1.78,3,9,75,Non-stick Frying Pan
W02,P013,177,97,1.87,2,0,81,Vacuum Cleaner
W02,P014,371,83,0.56,1,5,98,Air Purifier
W02,P015,196,66,4.31,1,9,74,Table Lamp
W02,P016,291,23,0.93,1,4,81,Yoga Mat
W02,P017,438,79,2.79,2,8,79,Tennis Racket
W02,P018,415,76,4.33,1,3,85,Football Size 5
W02,P019,181,70,2.68,2,3,70,Mountain Bicycle
W02,P020,376,74,1.64,2,7,82,Camping Tent
W02,P021,417,34,1.63,2,8,83,Fiction Novel A
W02,P022,384,67,2.21,4,9,82,Fiction Novel B
W02,P023,374,52,1.89,4,9,85,Cookbook Deluxe
W02,P024,371,50,1.0,3,2,96,Self-help Guide
W02,P025,170,69,2.29,3,4,60,Children's Story Book
W02,P026,291,90,1.67,3,2,89,Smartwatch Series 5
W02,P027,186,54,1.33,1,2,87,Gaming Console Z
W02,P028,202,75,4.94,3,4,92,Wireless Mouse
W02,P029,111,86,1.98,4,7,76,Mechanical Keyboard
W02,P030,455,57,2.23,1,3,84,External Hard Drive
W02,P031,87,68,4.07,3,6,79,Winter Jacket
W02,P032,332,33,4.77,3,8,99,Formal Trousers
W02,P033,252,71,1.52,1,3,93,Casual Sneakers
W02,P034,328,38,3.07,1,0,69,Leather Belt
W02,P035,242,24,4.47,3,1,68,Sunglasses UV400
W02,P036,285,26,1.01,3,8,99,Microwave Oven
W02,P037,122,68,3.5,4,8,69,Refrigerator 300L
W02,P038,162,93,2.19,2,3,75,Mixer Grinder
W02,P039,354,46,1.33,1,9,91,Electric Kettle
W02,P040,471,49,1.98,2,5,90,Induction Cooktop
W02,P041,258,36,0.69,2,6,76,Cricket Bat
W02,P042,381,58,2.92,1,9,63,Badminton Racket
W02,P043,239,38,4.4,1,5,68,Dumbbell Set
W02,P044,219,81,1.16,3,4,68,Treadmill Pro
W02,P045,222,46,0.92,1,4,67,Jump Rope
W02,P046,320,96,3.75,3,3,82,Science Textbook
W02,P047,467,37,3.52,2,1,86,History Encyclopedia
W02,P048,227,50,4.27,1,0,66,Math Workbook
W02,P049,195,85,2.84,4,2,68,Language Learning Book
W02,P050,146,47,3.97,4,1,74,Travel Guide Europe
W03,P001,310,60,1.28,4,9,68,Smartphone X1
W03,P002,305,85,4.61,4,2,75,Laptop Pro 15
W03,P003,242,76,4.65,1,0,99,Bluetooth Speaker
W03,P004,447,59,4.36,4,7,98,LED TV 42inch
W03,P005,150,52,4.68,2,6,73,Wireless Earbuds
W03,P006,381,22,1.86,2,9,69,Men's Cotton Shirt
W03,P007,277,61,1.48,2,1,68,Women's Denim Jacket
W03,P008,94,24,2.06,1,8,85,Running Shoes
W03,P009,141,41,4.2,2,9,95,Sports Watch
W03,P010,208,50,2.4,2,0,92,Backpack Travel
W03,P011,263,55,4.32,4,2,97,Ceramic Dinner Set
W03,P012,240,42,3.64,1,9,96,Non-stick Frying Pan
W03,P013,498,37,0.96,2,2,91,Vacuum Cleaner
W03,P014,459,52,0.77,3,5,78,Air Purifier
W03,P015,131,98,2.54,3,7,62,Table Lamp
W03,P016,216,90,4.74,2,2,73,Yoga Mat
W03,P017,459,73,3.76,3,4,94,Tennis Racket
W03,P018,450,79,4.9,4,9,89,Football Size 5
W03,P019,168,28,2.89,2,4,82,Mountain Bicycle
